/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, None, 'red', 'left')
 -- None : 1.96
 -- left : -32.14

('left', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : -16.67
 -- None : 2.26
 -- left : -38.80

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : -32.54

('left', None, 'forward', 'green', 'right')
 -- forward : 0.78
 -- right : 2.16
 -- None : 0.45
 -- left : 0.16

('forward', 'right', None, 'red', 'forward')
 -- forward : -9.74
 -- right : 0.65
 -- None : 1.20
 -- left : -9.89

('forward', 'left', 'left', 'green', 'left')
 -- forward : 0.48
 -- right : 0.06
 -- None : -3.80
 -- left : 0.00

(None, 'right', 'right', 'red', 'forward')
 -- forward : -9.57
 -- right : -0.22
 -- None : 1.57
 -- left : -8.38

('right', 'left', 'right', 'red', 'left')
 -- forward : -7.68
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : -9.22
 -- right : 0.84
 -- None : 1.73
 -- left : -10.11

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.30
 -- left : 0.00

('left', 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

(None, 'left', 'left', 'red', 'right')
 -- forward : -8.86
 -- right : 0.75
 -- None : 2.36
 -- left : -8.24

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 2.58
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'left')
 -- forward : 0.19
 -- right : 0.72
 -- None : 0.51
 -- left : 2.06

('left', None, 'forward', 'red', 'left')
 -- forward : -38.59
 -- right : 0.88
 -- None : 2.23
 -- left : 0.00

('left', None, None, 'green', 'forward')
 -- forward : 2.54
 -- right : 1.10
 -- None : 0.60
 -- left : 0.07

('right', None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'forward')
 -- forward : 2.16
 -- right : 1.09
 -- None : 1.04
 -- left : 0.54

('right', None, 'forward', 'green', 'forward')
 -- forward : 1.99
 -- right : -0.31
 -- None : -4.27
 -- left : -15.54

('left', None, 'left', 'red', 'right')
 -- forward : -9.50
 -- right : 0.78
 -- None : 0.91
 -- left : -9.33

('left', None, 'right', 'red', 'right')
 -- forward : -10.42
 -- right : 1.11
 -- None : 2.46
 -- left : -8.90

(None, 'right', None, 'green', 'forward')
 -- forward : 2.76
 -- right : 0.67
 -- None : -5.23
 -- left : 0.05

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : 2.26
 -- left : -32.55

('forward', None, 'left', 'green', 'right')
 -- forward : 0.06
 -- right : 1.88
 -- None : -4.82
 -- left : -19.55

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : -3.52
 -- left : 0.44

('right', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.76
 -- left : -32.37

('forward', 'right', None, 'red', 'left')
 -- forward : -8.42
 -- right : 0.46
 -- None : 1.65
 -- left : -7.52

('left', 'forward', 'forward', 'red', 'left')
 -- forward : -32.23
 -- right : -15.76
 -- None : 1.82
 -- left : -38.68

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 2.39

('left', 'left', None, 'green', 'right')
 -- forward : -0.37
 -- right : 2.60
 -- None : -0.68
 -- left : 0.63

('right', 'left', 'left', 'red', 'right')
 -- forward : -8.33
 -- right : 0.97
 -- None : 0.00
 -- left : -32.22

('right', 'left', 'forward', 'green', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -15.95

('left', 'right', 'left', 'green', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'forward')
 -- forward : 1.33
 -- right : 0.96
 -- None : -4.11
 -- left : 0.08

('left', 'forward', 'forward', 'red', 'right')
 -- forward : -38.07
 -- right : -15.89
 -- None : 0.53
 -- left : -31.92

('right', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.56
 -- left : -40.13

('left', 'forward', None, 'green', 'left')
 -- forward : -0.12
 -- right : 0.78
 -- None : 0.94
 -- left : 2.22

(None, None, None, 'red', 'forward')
 -- forward : -10.34
 -- right : 0.75
 -- None : 1.38
 -- left : -9.81

('right', 'forward', 'left', 'green', 'forward')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'forward')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.21
 -- left : 0.49

(None, None, None, 'green', 'left')
 -- forward : 0.54
 -- right : 0.62
 -- None : -4.90
 -- left : 2.42

('forward', None, 'left', 'green', 'left')
 -- forward : 0.49
 -- right : 0.23
 -- None : -5.17
 -- left : -20.30

('left', 'forward', 'left', 'green', 'right')
 -- forward : 1.50
 -- right : 1.52
 -- None : 0.04
 -- left : 0.18

('forward', 'right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.53
 -- left : 0.00

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.38

(None, 'right', 'forward', 'red', 'forward')
 -- forward : -37.80
 -- right : 0.00
 -- None : 1.64
 -- left : -32.77

('right', None, None, 'red', 'forward')
 -- forward : -10.72
 -- right : 0.93
 -- None : 1.54
 -- left : -39.95

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.39
 -- None : -4.58
 -- left : 0.49

('right', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : -16.59

('left', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : -0.34
 -- None : 2.16
 -- left : -7.71

('right', 'right', 'forward', 'red', 'left')
 -- forward : -31.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : -4.17
 -- left : -16.05

('right', None, 'left', 'red', 'right')
 -- forward : -7.20
 -- right : 1.26
 -- None : 2.11
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : -40.07
 -- right : -20.31
 -- None : 2.14
 -- left : -40.27

('right', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : -4.41
 -- left : 0.00

('left', None, 'forward', 'green', 'left')
 -- forward : 0.14
 -- right : 0.45
 -- None : 0.42
 -- left : 1.92

('left', 'forward', None, 'red', 'left')
 -- forward : -38.23
 -- right : -20.52
 -- None : 1.23
 -- left : -31.79

('forward', 'left', 'right', 'red', 'right')
 -- forward : -8.31
 -- right : 2.07
 -- None : 0.00
 -- left : -8.76

('left', None, 'right', 'red', 'left')
 -- forward : -8.42
 -- right : 0.48
 -- None : 1.37
 -- left : -10.06

('left', None, 'left', 'red', 'left')
 -- forward : -9.98
 -- right : 0.95
 -- None : 2.18
 -- left : -9.43

('forward', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'green', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -5.35
 -- left : 0.00

('forward', 'right', 'left', 'red', 'forward')
 -- forward : -8.07
 -- right : 0.43
 -- None : 0.71
 -- left : -8.38

('left', 'forward', 'right', 'red', 'right')
 -- forward : -32.44
 -- right : -19.73
 -- None : 2.35
 -- left : -31.76

('left', 'left', 'forward', 'red', 'forward')
 -- forward : -37.59
 -- right : 0.35
 -- None : 1.90
 -- left : -39.57

('right', None, None, 'red', 'left')
 -- forward : -9.31
 -- right : 0.77
 -- None : 1.15
 -- left : -40.50

('forward', 'left', None, 'red', 'left')
 -- forward : -10.22
 -- right : 0.06
 -- None : 1.20
 -- left : -8.88

('right', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : -4.75
 -- left : 0.00

('left', 'forward', None, 'green', 'right')
 -- forward : 1.04
 -- right : 1.56
 -- None : 1.11
 -- left : 1.30

('right', None, 'forward', 'red', 'forward')
 -- forward : -38.49
 -- right : 0.39
 -- None : 2.10
 -- left : -31.29

('forward', 'forward', 'left', 'green', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -4.53
 -- left : -19.81

('right', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.50
 -- left : -15.28

('right', None, 'forward', 'green', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -3.99
 -- left : -16.66

('forward', 'left', 'forward', 'green', 'forward')
 -- forward : 1.13
 -- right : 1.59
 -- None : -5.17
 -- left : -16.32

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('forward', 'right', 'forward', 'green', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -19.21

(None, None, 'forward', 'green', 'left')
 -- forward : 0.18
 -- right : 0.31
 -- None : -5.08
 -- left : 2.72

('forward', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -15.46

('forward', None, None, 'red', 'forward')
 -- forward : -10.27
 -- right : 0.52
 -- None : 2.31
 -- left : -9.92

('left', None, None, 'red', 'forward')
 -- forward : -10.10
 -- right : 0.53
 -- None : 1.49
 -- left : -9.80

('forward', None, None, 'green', 'forward')
 -- forward : 1.90
 -- right : 0.29
 -- None : -4.41
 -- left : -19.67

(None, 'forward', None, 'green', 'right')
 -- forward : 0.53
 -- right : 1.19
 -- None : -5.75
 -- left : 0.47

('forward', 'forward', 'forward', 'red', 'left')
 -- forward : -32.10
 -- right : -15.39
 -- None : 1.97
 -- left : -40.06

('left', None, None, 'red', 'right')
 -- forward : -9.71
 -- right : 2.57
 -- None : 0.67
 -- left : -9.24

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.87
 -- right : 1.51
 -- None : -4.64
 -- left : -19.74

('forward', 'left', 'left', 'green', 'forward')
 -- forward : 1.14
 -- right : 0.21
 -- None : 0.00
 -- left : -16.07

('right', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : -16.47
 -- None : 1.06
 -- left : 0.00

(None, 'right', 'forward', 'green', 'left')
 -- forward : 0.40
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -9.76
 -- right : 1.47
 -- None : 0.00
 -- left : -32.25

('forward', None, 'left', 'red', 'left')
 -- forward : -9.86
 -- right : 1.05
 -- None : 1.76
 -- left : -9.47

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.39
 -- right : 2.23
 -- None : -4.55
 -- left : 0.09

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('forward', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.23
 -- right : -0.00
 -- None : -5.16
 -- left : -16.06

('forward', 'left', 'forward', 'green', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : -4.57
 -- left : -15.72

('left', None, 'left', 'red', 'forward')
 -- forward : -10.05
 -- right : 0.37
 -- None : 2.47
 -- left : -10.66

('left', None, None, 'green', 'left')
 -- forward : 0.76
 -- right : 0.85
 -- None : 0.80
 -- left : 1.30

('right', 'forward', 'right', 'red', 'right')
 -- forward : -31.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.17
 -- left : -40.02

('left', 'forward', None, 'red', 'forward')
 -- forward : -31.74
 -- right : -19.87
 -- None : 1.38
 -- left : -38.17

('right', None, 'forward', 'red', 'right')
 -- forward : -38.07
 -- right : 1.49
 -- None : 0.00
 -- left : -31.74

('right', 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

(None, 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.48
 -- right : 0.98
 -- None : -4.86
 -- left : 0.48

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.78
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.66
 -- left : -10.09

('forward', 'left', 'left', 'red', 'right')
 -- forward : -9.90
 -- right : 1.76
 -- None : 0.00
 -- left : -10.25

('right', 'forward', None, 'red', 'right')
 -- forward : -32.34
 -- right : -15.24
 -- None : 2.01
 -- left : 0.00

('forward', None, 'forward', 'red', 'forward')
 -- forward : -39.48
 -- right : 0.95
 -- None : 1.68
 -- left : -40.15

('right', 'left', 'right', 'red', 'right')
 -- forward : -7.90
 -- right : 0.00
 -- None : 1.79
 -- left : -32.03

('forward', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'red', 'left')
 -- forward : -31.89
 -- right : 0.00
 -- None : 1.87
 -- left : -38.39

('right', 'forward', 'forward', 'red', 'right')
 -- forward : -31.80
 -- right : -16.09
 -- None : 0.00
 -- left : -31.48

('left', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : -18.48
 -- None : 1.81
 -- left : -31.33

('right', 'left', None, 'green', 'forward')
 -- forward : 2.59
 -- right : 0.67
 -- None : 0.00
 -- left : -18.53

('left', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 2.63
 -- None : 0.00
 -- left : 0.18

(None, 'left', 'right', 'red', 'right')
 -- forward : -7.58
 -- right : 1.04
 -- None : 1.11
 -- left : -8.24

('right', None, None, 'green', 'left')
 -- forward : 0.10
 -- right : 0.79
 -- None : -5.70
 -- left : -20.22

('forward', 'forward', None, 'red', 'left')
 -- forward : -31.64
 -- right : -16.40
 -- None : 2.36
 -- left : -40.33

(None, None, 'left', 'red', 'left')
 -- forward : -10.12
 -- right : 0.57
 -- None : 1.56
 -- left : -9.81

(None, 'forward', None, 'green', 'forward')
 -- forward : 1.70
 -- right : 0.07
 -- None : -5.32
 -- left : 0.49

('right', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 2.16
 -- left : -32.51

('right', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red', 'left')
 -- forward : -7.98
 -- right : 0.00
 -- None : 0.00
 -- left : -8.66

(None, 'left', None, 'red', 'left')
 -- forward : -9.99
 -- right : 0.33
 -- None : 1.28
 -- left : -9.86

('left', 'left', 'right', 'green', 'left')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'right', 'red', 'left')
 -- forward : -9.46
 -- right : -0.06
 -- None : 1.21
 -- left : -8.52

('right', 'forward', 'left', 'green', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -16.46

(None, 'forward', 'left', 'red', 'right')
 -- forward : -39.17
 -- right : -20.14
 -- None : 1.73
 -- left : -40.31

('left', 'left', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'green', 'left')
 -- forward : 0.37
 -- right : 0.39
 -- None : -4.51
 -- left : 2.28

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : -0.12
 -- None : -4.87
 -- left : 1.91

('forward', 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green', 'left')
 -- forward : 1.75
 -- right : -0.28
 -- None : -5.46
 -- left : -15.41

('right', 'right', None, 'green', 'forward')
 -- forward : 2.34
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : 0.09
 -- right : 0.81
 -- None : -4.18
 -- left : -19.44

('right', 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -31.42

('left', None, 'right', 'green', 'right')
 -- forward : 0.29
 -- right : 1.69
 -- None : 1.04
 -- left : 1.03

('right', 'left', 'left', 'green', 'right')
 -- forward : 0.93
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 1.30
 -- right : 0.78
 -- None : -4.39
 -- left : 0.74

('right', None, None, 'green', 'forward')
 -- forward : 1.71
 -- right : 0.18
 -- None : -5.20
 -- left : -19.75

(None, 'forward', None, 'red', 'left')
 -- forward : -39.64
 -- right : -20.15
 -- None : 2.10
 -- left : -40.72

('left', 'left', None, 'red', 'forward')
 -- forward : -9.90
 -- right : 0.47
 -- None : 1.86
 -- left : -10.67

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.22
 -- right : 1.49
 -- None : -4.44
 -- left : 0.01

('right', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', 'left', 'forward', 'red', 'right')
 -- forward : -31.84
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

(None, None, 'forward', 'red', 'forward')
 -- forward : -39.47
 -- right : 0.43
 -- None : 1.26
 -- left : -39.85

('left', None, 'forward', 'red', 'right')
 -- forward : -39.11
 -- right : 0.92
 -- None : 1.77
 -- left : -32.70

(None, 'right', None, 'red', 'right')
 -- forward : -9.62
 -- right : 0.90
 -- None : 1.45
 -- left : -9.05

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 2.08
 -- left : 0.00

('forward', 'left', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -38.84

('left', 'right', None, 'green', 'right')
 -- forward : 0.33
 -- right : 2.09
 -- None : 0.78
 -- left : 0.00

('left', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -10.10

('left', None, 'right', 'red', 'forward')
 -- forward : -7.69
 -- right : 1.21
 -- None : 2.27
 -- left : -9.34

('forward', None, 'right', 'red', 'forward')
 -- forward : -10.30
 -- right : 0.13
 -- None : 2.43
 -- left : 0.00

('left', 'forward', 'left', 'green', 'forward')
 -- forward : 1.84
 -- right : -0.35
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green', 'right')
 -- forward : 0.71
 -- right : 2.62
 -- None : -4.99
 -- left : 0.00

('right', 'forward', 'left', 'red', 'left')
 -- forward : -32.62
 -- right : -19.12
 -- None : 2.28
 -- left : -39.29

('forward', 'right', 'forward', 'green', 'forward')
 -- forward : 1.62
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 1.45
 -- right : 1.94
 -- None : -3.45
 -- left : 0.00

('right', None, 'right', 'green', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -15.57

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'left')
 -- forward : -39.02
 -- right : 0.09
 -- None : 1.79
 -- left : -31.72

('right', 'forward', None, 'green', 'forward')
 -- forward : 2.02
 -- right : -0.22
 -- None : -4.22
 -- left : 0.00

('left', 'forward', 'right', 'red', 'left')
 -- forward : -31.69
 -- right : 0.00
 -- None : 1.53
 -- left : -31.99

(None, 'forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

(None, None, 'left', 'green', 'right')
 -- forward : 0.27
 -- right : 0.88
 -- None : -5.02
 -- left : 0.71

(None, None, 'right', 'green', 'right')
 -- forward : 0.38
 -- right : 2.38
 -- None : -4.38
 -- left : 0.71

('right', 'right', 'left', 'green', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'right')
 -- forward : 0.86
 -- right : 2.05
 -- None : 0.00
 -- left : -15.47

('right', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'left', None, 'red', 'left')
 -- forward : -10.30
 -- right : 0.72
 -- None : 1.82
 -- left : -9.75

(None, 'left', 'forward', 'green', 'forward')
 -- forward : 1.63
 -- right : 0.16
 -- None : -5.03
 -- left : 0.46

('forward', 'forward', 'forward', 'red', 'forward')
 -- forward : -32.16
 -- right : -15.77
 -- None : 2.09
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -40.13
 -- right : -19.82
 -- None : 1.71
 -- left : -39.98

('left', 'left', 'left', 'red', 'forward')
 -- forward : -8.01
 -- right : 0.20
 -- None : 2.84
 -- left : -9.07

('forward', None, 'forward', 'green', 'forward')
 -- forward : 2.51
 -- right : 0.23
 -- None : -4.37
 -- left : -19.34

('forward', 'forward', 'left', 'red', 'right')
 -- forward : -37.92
 -- right : -15.95
 -- None : 2.39
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 1.53
 -- right : 0.81
 -- None : -4.42
 -- left : 0.00

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.66
 -- right : 2.61
 -- None : -4.85
 -- left : 0.59

('right', None, 'right', 'red', 'forward')
 -- forward : -7.76
 -- right : 1.30
 -- None : 2.18
 -- left : -31.91

('left', 'right', 'forward', 'red', 'forward')
 -- forward : -31.53
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'left')
 -- forward : -10.20
 -- right : 0.57
 -- None : 2.51
 -- left : -10.52

('forward', None, 'right', 'green', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : -4.38
 -- left : -15.23

('left', None, 'left', 'green', 'left')
 -- forward : 1.68
 -- right : 0.16
 -- None : 0.52
 -- left : 1.29

('right', 'left', 'forward', 'green', 'forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : -3.36
 -- left : -15.32

('right', 'forward', 'forward', 'green', 'left')
 -- forward : 0.42
 -- right : 0.08
 -- None : -4.34
 -- left : -15.40

('right', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 1.50
 -- left : 0.00

('forward', 'right', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green', 'forward')
 -- forward : 2.45
 -- right : 1.06
 -- None : 0.00
 -- left : -16.71

('left', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
