/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, None, 'red', 'left')
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red', 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red', 'forward')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

(None, 'right', 'right', 'green', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

(None, 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 1.01

(None, None, 'left', 'red', 'right')
 -- forward : -5.29
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -6.86

(None, 'forward', 'forward', 'red', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('left', None, None, 'red', 'forward')
 -- forward : -7.10
 -- right : 0.23
 -- None : 2.23
 -- left : 0.00

('forward', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

(None, 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -10.07

('left', None, None, 'red', 'right')
 -- forward : -4.56
 -- right : 0.77
 -- None : 2.31
 -- left : -4.57

('forward', None, None, 'red', 'right')
 -- forward : -4.88
 -- right : 0.96
 -- None : 1.84
 -- left : -5.21

(None, 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.53

(None, None, 'right', 'green', 'left')
 -- forward : 0.20
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('forward', None, 'left', 'red', 'left')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('forward', None, None, 'red', 'left')
 -- forward : -5.01
 -- right : 0.67
 -- None : 1.78
 -- left : -7.57

('forward', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'forward', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'red', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'right', None, 'red', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red', 'right')
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('left', None, None, 'green', 'left')
 -- forward : 0.27
 -- right : -0.11
 -- None : 0.26
 -- left : 1.39

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

(None, None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : -0.00

('right', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

(None, None, None, 'red', 'left')
 -- forward : -9.66
 -- right : 0.77
 -- None : 1.54
 -- left : -5.09

('right', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'green', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', 'right', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('right', 'left', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 1.21
 -- left : 0.00

('left', 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -4.80

('left', 'left', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', 'forward', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', None, 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'left', None, 'green', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.05

('forward', None, 'left', 'red', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

(None, 'left', None, 'red', 'forward')
 -- forward : -7.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'red', 'forward')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('left', None, 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.63

('left', None, 'left', 'red', 'right')
 -- forward : -5.15
 -- right : 0.36
 -- None : 0.00
 -- left : -4.83

('forward', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', None, 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('forward', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

(None, 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', None, None, 'green', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'forward', 'left', 'red', 'left')
 -- forward : -20.01
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -7.67

(None, 'forward', 'forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'red', 'left')
 -- forward : -19.85
 -- right : -10.08
 -- None : 0.00
 -- left : -20.44

(None, None, 'left', 'red', 'left')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', None, 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

(None, 'forward', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

(None, 'right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

(None, 'left', None, 'red', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

(None, 'forward', 'left', 'green', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red', 'left')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('left', 'left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

(None, 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.53

('left', None, 'left', 'green', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'left', 'green', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.35
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

(None, 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

(None, None, None, 'green', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'right')
 -- forward : -20.22
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green', 'left')
 -- forward : -0.06
 -- right : 0.17
 -- None : -3.20
 -- left : -14.95

('forward', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.63

(None, None, 'forward', 'red', 'left')
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'right', 'red', 'forward')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.69
 -- right : 0.06
 -- None : -2.69
 -- left : 2.05

('forward', None, 'left', 'green', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.50

(None, None, 'forward', 'red', 'right')
 -- forward : -20.22
 -- right : 1.10
 -- None : 0.62
 -- left : -29.52

('right', None, None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : -10.10
 -- None : 1.89
 -- left : 0.00

(None, 'left', 'forward', 'red', 'right')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'right', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

(None, None, None, 'red', 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 2.22
 -- left : -8.76

(None, None, None, 'green', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : -3.87
 -- left : 1.06

(None, 'forward', None, 'green', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.90
 -- left : 0.50

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'right', 'green', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'forward', 'left', 'green', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'forward', 'red', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.50
 -- left : -20.01

('right', 'forward', None, 'red', 'left')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

(None, 'right', None, 'red', 'right')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -4.78

('forward', 'right', None, 'green', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', None, 'left', 'green', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('left', None, 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

(None, 'right', None, 'red', 'forward')
 -- forward : -4.92
 -- right : -0.15
 -- None : 0.00
 -- left : -4.81

(None, 'forward', 'left', 'red', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, 'right', 'red', 'left')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', None, 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, None, None, 'red', 'right')
 -- forward : -8.79
 -- right : 1.27
 -- None : 1.37
 -- left : -7.86

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

(None, 'forward', None, 'red', 'forward')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('left', None, None, 'green', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.25

('left', 'forward', None, 'red', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'left', 'forward', 'red', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

